ID,Persona Name,Age,City Type,Income Level,Health Consciousness,Price Sensitivity,Brand Loyalty,Market Weight
122,"Working Professional",39,Urban,Medium,6.80,5.44,4.08,20.00%
123,"Working Professional",29,Urban,Medium,6.76,6.34,4.45,20.00%
124,"Working Professional",31,Urban,Medium,7.79,6.20,5.73,20.00%
125,"Budget-Conscious Mother",33,Tier-2,Medium,6.57,7.42,3.23,18.00%
126,"Budget-Conscious Mother",45,Tier-2,Medium,6.91,8.40,4.80,18.00%
127,"Budget-Conscious Mother",32,Tier-2,Medium,6.53,8.54,3.85,18.00%
128,"Budget-Conscious Mother",33,Tier-2,Medium,6.52,8.61,3.89,18.00%
129,"Budget-Conscious Mother",40,Tier-2,Medium,5.25,8.60,4.23,18.00%
130,"Budget-Conscious Mother",38,Tier-2,Medium,6.48,8.97,3.25,18.00%
131,"Budget-Conscious Mother",32,Tier-2,Medium,6.22,8.65,3.90,18.00%
132,"Budget-Conscious Mother",37,Tier-2,Medium,6.56,7.45,3.76,18.00%
133,"Budget-Conscious Mother",40,Tier-2,Medium,5.70,8.15,3.48,18.00%
134,"Budget-Conscious Mother",33,Tier-2,Medium,6.92,8.03,4.95,18.00%
135,"Budget-Conscious Mother",45,Tier-2,Medium,5.07,8.78,3.28,18.00%
136,"Budget-Conscious Mother",45,Tier-2,Medium,6.27,7.38,4.84,18.00%
137,"Budget-Conscious Mother",40,Tier-2,Medium,5.04,8.51,3.97,18.00%
138,"Budget-Conscious Mother",44,Tier-2,Medium,5.14,8.23,4.13,18.00%
139,"Budget-Conscious Mother",38,Tier-2,Medium,5.22,8.16,4.18,18.00%
140,"Budget-Conscious Mother",45,Tier-2,Medium,6.68,8.51,4.05,18.00%
141,"Budget-Conscious Mother",33,Tier-2,Medium,5.26,7.11,3.45,18.00%
142,"Budget-Conscious Mother",34,Tier-2,Medium,5.73,8.80,4.37,18.00%
143,"Budget-Conscious Mother",45,Tier-2,Medium,5.51,7.31,4.20,18.00%
144,"Budget-Conscious Mother",45,Tier-2,Medium,5.02,7.66,4.45,18.00%
145,"Budget-Conscious Mother",35,Tier-2,Medium,6.76,7.02,3.75,18.00%
146,"Budget-Conscious Mother",43,Tier-2,Medium,6.54,7.45,3.71,18.00%
147,"Budget-Conscious Mother",40,Tier-2,Medium,5.33,7.63,4.44,18.00%
148,"Budget-Conscious Mother",44,Tier-2,Medium,6.43,8.78,4.07,18.00%
149,"Budget-Conscious Mother",37,Tier-2,Medium,5.03,8.67,4.42,18.00%
150,"Budget-Conscious Mother",41,Tier-2,Medium,6.29,7.19,3.89,18.00%
151,"Budget-Conscious Mother",42,Tier-2,Medium,5.31,7.29,4.34,18.00%
152,"Budget-Conscious Mother",42,Tier-2,Medium,5.45,8.41,4.95,18.00%
153,"Budget-Conscious Mother",37,Tier-2,Medium,5.22,8.80,3.39,18.00%
154,"Budget-Conscious Mother",33,Tier-2,Medium,6.97,8.98,3.46,18.00%
155,"Budget-Conscious Mother",39,Tier-2,Medium,5.93,8.36,4.97,18.00%
156,"Budget-Conscious Mother",42,Tier-2,Medium,6.01,7.96,4.66,18.00%
157,"Budget-Conscious Mother",42,Tier-2,Medium,5.64,8.63,3.14,18.00%
158,"Budget-Conscious Mother",30,Tier-2,Medium,5.31,7.47,4.31,18.00%
159,"Budget-Conscious Mother",37,Tier-2,Medium,5.10,8.07,3.50,18.00%
160,"Budget-Conscious Mother",30,Tier-2,Medium,6.11,7.34,3.95,18.00%
161,"Budget-Conscious Mother",45,Tier-2,Medium,5.77,7.17,3.82,18.00%
162,"Budget-Conscious Mother",45,Tier-2,Medium,5.16,7.40,3.92,18.00%
163,"Budget-Conscious Mother",30,Tier-2,Medium,5.56,7.63,3.99,18.00%
164,"Budget-Conscious Mother",33,Tier-2,Medium,6.85,8.68,4.27,18.00%
165,"Budget-Conscious Mother",37,Tier-2,Medium,5.97,7.82,3.35,18.00%
166,"Budget-Conscious Mother",35,Tier-2,Medium,6.08,8.62,4.72,18.00%
167,"Budget-Conscious Mother",45,Tier-2,Medium,6.87,8.11,4.82,18.00%
168,"Budget-Conscious Mother",37,Tier-2,Medium,5.37,7.50,3.07,18.00%
169,"Budget-Conscious Mother",33,Tier-2,Medium,5.94,8.06,4.47,18.00%
170,"Budget-Conscious Mother",45,Tier-2,Medium,5.06,7.37,3.93,18.00%
171,"Budget-Conscious Mother",39,Tier-2,Medium,6.66,7.25,4.67,18.00%
172,"Budget-Conscious Mother",34,Tier-2,Medium,6.08,8.07,3.18,18.00%
173,"Budget-Conscious Mother",36,Tier-2,Medium,6.24,8.92,3.07,18.00%
174,"Budget-Conscious Mother",41,Tier-2,Medium,6.85,7.81,4.61,18.00%
175,"Budget-Conscious Mother",41,Tier-2,Medium,5.68,7.93,3.48,18.00%
176,"Budget-Conscious Mother",32,Tier-2,Medium,6.47,7.73,3.77,18.00%
177,"Budget-Conscious Mother",31,Tier-2,Medium,6.75,8.26,3.54,18.00%
178,"Budget-Conscious Mother",45,Tier-2,Medium,5.01,8.50,4.64,18.00%
179,"Budget-Conscious Mother",34,Tier-2,Medium,6.61,8.21,3.35,18.00%
180,"Budget-Conscious Mother",42,Tier-2,Medium,6.33,8.20,4.52,18.00%
181,"Budget-Conscious Mother",40,Tier-2,Medium,5.36,7.55,3.69,18.00%
182,"Budget-Conscious Mother",34,Tier-2,Medium,6.80,7.40,3.75,18.00%
183,"Budget-Conscious Mother",43,Tier-2,Medium,6.01,7.71,4.34,18.00%
184,"Budget-Conscious Mother",37,Tier-2,Medium,6.99,8.05,4.17,18.00%
185,"Budget-Conscious Mother",37,Tier-2,Medium,6.61,7.70,4.13,18.00%
186,"Budget-Conscious Mother",40,Tier-2,Medium,6.43,8.66,4.86,18.00%
187,"Fitness-Focused Millennial",22,Urban,High,9.24,1.08,5.61,12.00%
188,"Fitness-Focused Millennial",35,Urban,High,10.00,2.67,5.97,12.00%
189,"Fitness-Focused Millennial",23,Urban,High,9.29,2.79,6.87,12.00%
190,"Fitness-Focused Millennial",33,Urban,High,10.00,1.45,5.71,12.00%
191,"Fitness-Focused Millennial",34,Urban,High,9.88,1.18,6.60,12.00%
192,"Fitness-Focused Millennial",33,Urban,High,9.48,1.56,5.54,12.00%
193,"Fitness-Focused Millennial",34,Urban,High,9.52,1.96,6.59,12.00%
194,"Fitness-Focused Millennial",28,Urban,High,9.38,1.27,5.97,12.00%
195,"Fitness-Focused Millennial",30,Urban,High,10.00,1.38,5.67,12.00%
196,"Fitness-Focused Millennial",30,Urban,High,9.80,1.77,5.30,12.00%
197,"Fitness-Focused Millennial",33,Urban,High,10.00,2.15,5.50,12.00%
198,"Fitness-Focused Millennial",34,Urban,High,10.00,2.05,6.26,12.00%
199,"Fitness-Focused Millennial",28,Urban,High,9.78,2.42,6.50,12.00%
200,"Fitness-Focused Millennial",30,Urban,High,9.31,2.34,5.98,12.00%
201,"Fitness-Focused Millennial",22,Urban,High,10.00,2.64,6.47,12.00%
202,"Fitness-Focused Millennial",26,Urban,High,9.36,1.56,6.39,12.00%
203,"Fitness-Focused Millennial",22,Urban,High,9.73,1.73,6.42,12.00%
204,"Fitness-Focused Millennial",22,Urban,High,9.24,1.64,6.32,12.00%
205,"Fitness-Focused Millennial",29,Urban,High,9.82,1.65,5.30,12.00%
206,"Fitness-Focused Millennial",31,Urban,High,10.00,1.49,5.68,12.00%
207,"Fitness-Focused Millennial",32,Urban,High,9.05,1.87,6.89,12.00%
208,"Fitness-Focused Millennial",27,Urban,High,10.00,2.28,5.97,12.00%
209,"Fitness-Focused Millennial",23,Urban,High,9.82,2.18,5.20,12.00%
210,"Fitness-Focused Millennial",29,Urban,High,10.00,1.25,5.67,12.00%
211,"Fitness-Focused Millennial",29,Urban,High,9.33,1.44,5.32,12.00%
212,"Fitness-Focused Millennial",22,Urban,High,10.00,1.07,5.54,12.00%
213,"Fitness-Focused Millennial",30,Urban,High,9.78,1.02,5.18,12.00%
214,"Fitness-Focused Millennial",22,Urban,High,10.00,2.87,6.22,12.00%
215,"Fitness-Focused Millennial",22,Urban,High,9.59,1.81,5.12,12.00%
216,"Fitness-Focused Millennial",35,Urban,High,10.00,1.25,5.61,12.00%
217,"Fitness-Focused Millennial",30,Urban,High,9.09,1.63,6.43,12.00%
218,"Fitness-Focused Millennial",26,Urban,High,10.00,2.30,6.67,12.00%
219,"Fitness-Focused Millennial",24,Urban,High,10.00,2.45,6.97,12.00%
220,"Fitness-Focused Millennial",32,Urban,High,9.40,2.37,5.17,12.00%
221,"Fitness-Focused Millennial",31,Urban,High,10.00,2.25,5.99,12.00%
222,"Fitness-Focused Millennial",30,Urban,High,9.28,1.39,5.36,12.00%
223,"Fitness-Focused Millennial",23,Urban,High,9.51,2.05,6.87,12.00%
224,"Fitness-Focused Millennial",34,Urban,High,9.29,1.73,6.88,12.00%
225,"Fitness-Focused Millennial",35,Urban,High,10.00,2.43,5.80,12.00%
226,"Fitness-Focused Millennial",25,Urban,High,10.00,2.57,6.10,12.00%
227,"Fitness-Focused Millennial",23,Urban,High,10.00,1.57,5.60,12.00%
228,"Fitness-Focused Millennial",25,Urban,High,10.00,1.27,6.36,12.00%
229,"Fitness-Focused Millennial",25,Urban,High,9.38,1.64,6.63,12.00%
230,"Fitness-Focused Millennial",34,Urban,High,10.00,1.36,6.13,12.00%
231,"Fitness-Focused Millennial",27,Urban,High,9.36,1.47,5.70,12.00%
232,"Fitness-Focused Millennial",31,Urban,High,9.13,1.76,5.46,12.00%
233,"Fitness-Focused Millennial",33,Urban,High,10.00,1.22,6.71,12.00%
234,"Fitness-Focused Millennial",25,Urban,High,9.86,2.91,6.98,12.00%
235,"Fitness-Focused Millennial",25,Urban,High,9.98,1.04,6.51,12.00%
236,"Fitness-Focused Millennial",31,Urban,High,9.73,1.21,6.38,12.00%
237,"Fitness-Focused Millennial",23,Urban,High,9.81,2.29,5.63,12.00%
238,"Fitness-Focused Millennial",35,Urban,High,9.51,1.99,6.33,12.00%
239,"Fitness-Focused Millennial",30,Urban,High,10.00,2.66,5.88,12.00%
240,"Fitness-Focused Millennial",26,Urban,High,9.69,2.91,6.09,12.00%
241,"Fitness-Focused Millennial",30,Urban,High,10.00,1.58,5.19,12.00%
242,"Fitness-Focused Millennial",22,Urban,High,10.00,2.37,5.92,12.00%
243,"Fitness-Focused Millennial",25,Urban,High,9.58,2.01,6.09,12.00%
244,"Fitness-Focused Millennial",35,Urban,High,9.11,1.41,6.56,12.00%
245,"Fitness-Focused Millennial",27,Urban,High,10.00,2.20,5.91,12.00%
246,"Fitness-Focused Millennial",30,Urban,High,9.95,1.10,5.70,12.00%
247,"Fitness-Focused Millennial",24,Urban,High,10.00,1.69,6.56,12.00%
248,"Fitness-Focused Millennial",22,Urban,High,10.00,2.95,6.22,12.00%
249,"Traditional Homemaker",54,Tier-2,Low,4.36,8.69,8.61,15.00%
250,"Traditional Homemaker",50,Tier-2,Low,5.14,9.77,7.66,15.00%
251,"Traditional Homemaker",50,Tier-2,Low,5.96,8.43,8.75,15.00%
252,"Traditional Homemaker",42,Tier-2,Low,5.39,9.75,7.32,15.00%
253,"Traditional Homemaker",50,Tier-2,Low,5.79,9.75,8.19,15.00%
254,"Traditional Homemaker",55,Tier-2,Low,5.79,8.81,7.47,15.00%
255,"Traditional Homemaker",38,Tier-2,Low,5.57,8.93,7.28,15.00%
256,"Traditional Homemaker",55,Tier-2,Low,5.86,8.80,7.16,15.00%
257,"Traditional Homemaker",44,Tier-2,Low,4.41,8.93,7.94,15.00%
258,"Traditional Homemaker",35,Tier-2,Low,5.30,9.85,7.37,15.00%
259,"Traditional Homemaker",46,Tier-2,Low,4.53,8.80,8.46,15.00%
260,"Traditional Homemaker",42,Tier-2,Low,4.82,9.22,8.01,15.00%
261,"Traditional Homemaker",39,Tier-2,Low,4.84,9.24,7.51,15.00%
262,"Traditional Homemaker",55,Tier-2,Low,4.50,8.98,7.10,15.00%
263,"Traditional Homemaker",38,Tier-2,Low,4.83,9.55,8.77,15.00%
264,"Traditional Homemaker",38,Tier-2,Low,4.73,8.92,8.33,15.00%
265,"Traditional Homemaker",52,Tier-2,Low,4.62,9.71,8.84,15.00%
266,"Traditional Homemaker",47,Tier-2,Low,5.00,9.53,7.39,15.00%
267,"Traditional Homemaker",54,Tier-2,Low,4.35,9.15,7.13,15.00%
268,"Traditional Homemaker",44,Tier-2,Low,4.71,9.40,7.42,15.00%
269,"Traditional Homemaker",37,Tier-2,Low,5.09,8.86,7.96,15.00%
270,"Traditional Homemaker",45,Tier-2,Low,5.67,9.96,7.60,15.00%
271,"Traditional Homemaker",54,Tier-2,Low,5.76,8.85,7.68,15.00%
272,"Traditional Homemaker",37,Tier-2,Low,4.43,8.81,7.51,15.00%
273,"Traditional Homemaker",44,Tier-2,Low,4.43,9.58,8.74,15.00%
274,"Traditional Homemaker",44,Tier-2,Low,4.97,8.96,7.23,15.00%
275,"Traditional Homemaker",37,Tier-2,Low,4.31,9.85,7.56,15.00%
276,"Traditional Homemaker",39,Tier-2,Low,4.81,9.25,7.50,15.00%
277,"Traditional Homemaker",45,Tier-2,Low,4.15,9.77,7.76,15.00%
278,"Traditional Homemaker",52,Tier-2,Low,4.70,8.74,8.66,15.00%
279,"Traditional Homemaker",35,Tier-2,Low,5.71,9.29,8.24,15.00%
280,"Traditional Homemaker",45,Tier-2,Low,4.05,8.59,7.76,15.00%
281,"Traditional Homemaker",36,Tier-2,Low,5.63,9.22,8.08,15.00%
282,"Traditional Homemaker",46,Tier-2,Low,5.72,9.28,8.11,15.00%
283,"Traditional Homemaker",48,Tier-2,Low,5.32,9.48,7.71,15.00%
284,"Traditional Homemaker",41,Tier-2,Low,5.07,8.36,7.30,15.00%
285,"Traditional Homemaker",46,Tier-2,Low,4.79,9.74,7.08,15.00%
286,"Traditional Homemaker",53,Tier-2,Low,5.71,9.70,7.02,15.00%
287,"Traditional Homemaker",41,Tier-2,Low,4.24,8.02,8.10,15.00%
288,"Traditional Homemaker",36,Tier-2,Low,5.82,8.61,8.16,15.00%
289,"Traditional Homemaker",51,Tier-2,Low,5.76,8.72,7.40,15.00%
290,"Traditional Homemaker",46,Tier-2,Low,4.54,9.11,7.75,15.00%
291,"Traditional Homemaker",47,Tier-2,Low,5.56,9.15,7.14,15.00%
292,"Traditional Homemaker",49,Tier-2,Low,5.57,8.50,7.46,15.00%
293,"Traditional Homemaker",39,Tier-2,Low,4.43,8.71,8.64,15.00%
294,"Traditional Homemaker",47,Tier-2,Low,4.66,8.92,7.33,15.00%
295,"Traditional Homemaker",38,Tier-2,Low,4.02,9.47,8.22,15.00%
296,"Traditional Homemaker",39,Tier-2,Low,4.91,9.80,7.41,15.00%
297,"Traditional Homemaker",40,Tier-2,Low,5.88,8.46,8.56,15.00%
298,"Traditional Homemaker",48,Tier-2,Low,4.16,9.74,8.64,15.00%
299,"Traditional Homemaker",54,Tier-2,Low,4.54,9.40,7.15,15.00%
300,"Traditional Homemaker",44,Tier-2,Low,4.16,9.08,7.87,15.00%
301,"Traditional Homemaker",53,Tier-2,Low,4.34,9.79,8.33,15.00%
302,"Traditional Homemaker",54,Tier-2,Low,5.54,9.59,7.25,15.00%
303,"Traditional Homemaker",47,Tier-2,Low,4.30,9.12,7.89,15.00%
304,"Traditional Homemaker",40,Tier-2,Low,5.74,9.16,7.87,15.00%
305,"Traditional Homemaker",46,Tier-2,Low,4.74,8.93,8.89,15.00%
306,"Traditional Homemaker",51,Tier-2,Low,5.93,8.35,8.60,15.00%
307,"Traditional Homemaker",41,Tier-2,Low,5.25,9.39,8.80,15.00%
308,"Traditional Homemaker",50,Tier-2,Low,4.46,8.13,7.52,15.00%
309,"Traditional Homemaker",37,Tier-2,Low,4.37,9.98,8.95,15.00%
310,"Traditional Homemaker",35,Tier-2,Low,4.79,8.15,8.29,15.00%
311,"Young Student",20,Urban,Low,4.23,9.44,3.95,10.00%
312,"Young Student",18,Urban,Low,3.26,9.66,2.92,10.00%
313,"Young Student",20,Urban,Low,4.98,10.00,2.07,10.00%
314,"Young Student",19,Urban,Low,3.64,9.84,3.81,10.00%
315,"Young Student",18,Urban,Low,4.39,9.64,2.06,10.00%
316,"Young Student",24,Urban,Low,4.92,9.28,3.08,10.00%
317,"Young Student",19,Urban,Low,4.65,9.59,2.81,10.00%
318,"Young Student",20,Urban,Low,3.18,9.33,3.93,10.00%
319,"Young Student",20,Urban,Low,4.07,9.18,2.48,10.00%
320,"Young Student",24,Urban,Low,4.86,10.00,2.67,10.00%
321,"Young Student",24,Urban,Low,3.67,9.82,2.68,10.00%
322,"Young Student",22,Urban,Low,3.57,9.98,2.73,10.00%
323,"Young Student",19,Urban,Low,3.63,9.26,2.80,10.00%
324,"Young Student",23,Urban,Low,3.13,9.84,2.60,10.00%
325,"Young Student",23,Urban,Low,3.41,10.00,3.37,10.00%
326,"Young Student",19,Urban,Low,4.58,9.65,3.14,10.00%
327,"Young Student",20,Urban,Low,4.30,10.00,2.63,10.00%
328,"Young Student",25,Urban,Low,3.75,9.18,2.92,10.00%
329,"Young Student",18,Urban,Low,4.69,10.00,3.89,10.00%
330,"Young Student",23,Urban,Low,3.88,10.00,2.73,10.00%
331,"Young Student",23,Urban,Low,3.78,10.00,3.25,10.00%
332,"Young Student",18,Urban,Low,3.53,10.00,3.73,10.00%
333,"Young Student",22,Urban,Low,3.94,9.94,3.08,10.00%
334,"Young Student",21,Urban,Low,3.90,9.29,3.43,10.00%
335,"Young Student",21,Urban,Low,3.39,9.18,3.64,10.00%
336,"Young Student",23,Urban,Low,3.46,10.00,3.25,10.00%
337,"Young Student",22,Urban,Low,3.06,10.00,3.59,10.00%
338,"Young Student",19,Urban,Low,4.32,9.89,3.02,10.00%
339,"Young Student",21,Urban,Low,3.87,9.88,3.82,10.00%
340,"Young Student",19,Urban,Low,3.11,9.85,4.00,10.00%
341,"Young Student",23,Urban,Low,4.80,10.00,2.44,10.00%
342,"Young Student",18,Urban,Low,4.41,9.02,3.13,10.00%
343,"Young Student",18,Urban,Low,4.00,10.00,3.41,10.00%
344,"Young Student",19,Urban,Low,4.37,9.56,3.55,10.00%
345,"Young Student",19,Urban,Low,3.34,9.20,3.95,10.00%
346,"Young Student",25,Urban,Low,3.75,10.00,2.94,10.00%
347,"Young Student",22,Urban,Low,4.71,9.50,2.16,10.00%
348,"Young Student",22,Urban,Low,4.33,10.00,3.00,10.00%
349,"Young Student",21,Urban,Low,3.58,9.83,2.92,10.00%
350,"Young Student",22,Urban,Low,4.89,10.00,3.95,10.00%
